
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Feb  5 15:01:31 2019
     Path: "C:\Users\Takshil Mehta\Desktop\OODProj01"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     333

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      56     373      58
           CodeUtilities.h    function                            preface      62       3       1
           CodeUtilities.h    function                       defaultUsage      67      10       1
           CodeUtilities.h       class                     ProcessCmdLine      83      48      42
           CodeUtilities.h    function                               path     135       3       1
           CodeUtilities.h    function                               path     140       3       1
           CodeUtilities.h    function                           showPath     145       3       1
           CodeUtilities.h    function                             option     152       3       1
           CodeUtilities.h    function                            options     157       3       1
           CodeUtilities.h    function                          hasOption     162      10       3
           CodeUtilities.h    function                        showOptions     174       6       2
           CodeUtilities.h    function                            pattern     184       3       1
           CodeUtilities.h    function                           patterns     189       3       1
           CodeUtilities.h    function                            regexes     194       3       1
           CodeUtilities.h    function                       showPatterns     199       6       2
           CodeUtilities.h    function                        showRegexes     207       6       2
           CodeUtilities.h    function                           maxItems     217       3       1
           CodeUtilities.h    function                           maxItems     222       3       1
           CodeUtilities.h    function                       showMaxItems     227       4       1
           CodeUtilities.h    function                       isValidRegex     233      13       3
           CodeUtilities.h    function                         parseError     250       3       1
           CodeUtilities.h    function                     ProcessCmdLine     257      38       8
           CodeUtilities.h    function                        showCmdLine     297      20       5
           CodeUtilities.h    function                        showCmdLine     319      14       2
           CodeUtilities.h    function                              usage     335       3       1
           CodeUtilities.h    function                              usage     340       3       1
           CodeUtilities.h       class                          Converter     352       5       3
           CodeUtilities.h    function                           toString     361       5       1
           CodeUtilities.h    function                            toValue     373       6       1
           CodeUtilities.h       class                                Box     387       9       5
           CodeUtilities.h    function                                Box     388       2       1
           CodeUtilities.h    function                                Box     389       2       1
           CodeUtilities.h    function                         operatorT&     390       2       1
           CodeUtilities.h    function                          operator=     391       2       1
           CodeUtilities.h      struct                              ToXml     402       4       2
           CodeUtilities.h    function                             ~ToXml     403       1       1
           CodeUtilities.h       class                     PersistFactory     415      14       3
           CodeUtilities.h    function                     PersistFactory     419       3       1
           CodeUtilities.h    function                              toXml     423       5       1

                 file name        type                               name    line    size    cplx
